Date : 2024-11-15 21:46:24
Directory : d:\CodeProjects_2\sharemai-tobeit68
Total : 159 files,  8863 codes, 108 comments, 577 blanks, all 9548 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      4,710 |          0 |          3 |      4,713 |
| Svelte             |        110 |      3,160 |         27 |        415 |      3,602 |
| TypeScript         |         38 |        845 |         70 |        134 |      1,049 |
| CSS                |          1 |         73 |          0 |         14 |         87 |
| JavaScript         |          3 |         46 |          6 |          8 |         60 |
| JSON with Comments |          1 |         15 |          5 |          1 |         21 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        159 |      8,863 |        108 |        577 |      9,548 |
| . (Files)                                                                                                                               |         10 |      4,877 |         11 |         18 |      4,906 |
| src                                                                                                                                     |        149 |      3,986 |         97 |        559 |      4,642 |
| src (Files)                                                                                                                             |          4 |        112 |          9 |         22 |        143 |
| src\lib                                                                                                                                 |        130 |      2,928 |         51 |        417 |      3,396 |
| src\lib (Files)                                                                                                                         |          4 |         30 |          4 |          6 |         40 |
| src\lib\components                                                                                                                      |        124 |      2,869 |         47 |        404 |      3,320 |
| src\lib\components\main                                                                                                                 |          4 |        210 |          0 |         14 |        224 |
| src\lib\components\main (Files)                                                                                                         |          3 |         78 |          0 |          6 |         84 |
| src\lib\components\main\profile                                                                                                         |          1 |        132 |          0 |          8 |        140 |
| src\lib\components\ui                                                                                                                   |        120 |      2,659 |         47 |        390 |      3,096 |
| src\lib\components\ui\alert-dialog                                                                                                      |          9 |        166 |          1 |         27 |        194 |
| src\lib\components\ui\avatar                                                                                                            |          4 |         53 |          1 |         11 |         65 |
| src\lib\components\ui\badge                                                                                                             |          2 |         47 |          0 |          7 |         54 |
| src\lib\components\ui\button                                                                                                            |          2 |         83 |          1 |          9 |         93 |
| src\lib\components\ui\calendar                                                                                                          |         14 |        278 |          5 |         43 |        326 |
| src\lib\components\ui\card                                                                                                              |          7 |        117 |          1 |         20 |        138 |
| src\lib\components\ui\drawer                                                                                                            |          9 |        155 |          1 |         29 |        185 |
| src\lib\components\ui\input                                                                                                             |          2 |         25 |          1 |          5 |         31 |
| src\lib\components\ui\label                                                                                                             |          2 |         22 |          1 |          5 |         28 |
| src\lib\components\ui\popover                                                                                                           |          2 |         38 |          1 |          5 |         44 |
| src\lib\components\ui\range-calendar                                                                                                    |         12 |        266 |          1 |         39 |        306 |
| src\lib\components\ui\select                                                                                                            |          8 |        180 |          1 |         25 |        206 |
| src\lib\components\ui\separator                                                                                                         |          2 |         25 |          1 |          5 |         31 |
| src\lib\components\ui\sheet                                                                                                             |          7 |        162 |          1 |         24 |        187 |
| src\lib\components\ui\sidebar                                                                                                           |         26 |        859 |         26 |        102 |        987 |
| src\lib\components\ui\skeleton                                                                                                          |          2 |         20 |          1 |          5 |         26 |
| src\lib\components\ui\sonner                                                                                                            |          2 |         19 |          0 |          4 |         23 |
| src\lib\components\ui\tabs                                                                                                              |          4 |         66 |          1 |         12 |         79 |
| src\lib\components\ui\textarea                                                                                                          |          2 |         44 |          1 |          7 |         52 |
| src\lib\components\ui\tooltip                                                                                                           |          2 |         34 |          1 |          6 |         41 |
| src\lib\hooks                                                                                                                           |          1 |         23 |          0 |          5 |         28 |
| src\lib\stores                                                                                                                          |          1 |          6 |          0 |          2 |          8 |
| src\routes                                                                                                                              |         15 |        946 |         37 |        120 |      1,103 |
| src\routes (Files)                                                                                                                      |          3 |         72 |          6 |         16 |         94 |
| src\routes\api                                                                                                                          |          1 |         53 |          4 |         18 |         75 |
| src\routes\api\pay                                                                                                                      |          1 |         53 |          4 |         18 |         75 |
| src\routes\auth                                                                                                                         |          3 |        148 |          6 |         20 |        174 |
| src\routes\auth (Files)                                                                                                                 |          2 |        123 |          5 |         14 |        142 |
| src\routes\auth\callback                                                                                                                |          1 |         25 |          1 |          6 |         32 |
| src\routes\auth\callback\[provider]                                                                                                     |          1 |         25 |          1 |          6 |         32 |
| src\routes\main                                                                                                                         |          8 |        673 |         21 |         66 |        760 |
| src\routes\main (Files)                                                                                                                 |          3 |        220 |          8 |         22 |        250 |
| src\routes\main\payment                                                                                                                 |          1 |        124 |          1 |         10 |        135 |
| src\routes\main\post                                                                                                                    |          2 |        206 |          8 |         26 |        240 |
| src\routes\main\profile                                                                                                                 |          2 |        123 |          4 |          8 |        135 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\CodeProjects_2\sharemai-tobeit68\README.md                                                                                           | Markdown           |          2 |          0 |          1 |          3 |
| d:\CodeProjects_2\sharemai-tobeit68\components.json                                                                                     | JSON               |         17 |          0 |          1 |         18 |
| d:\CodeProjects_2\sharemai-tobeit68\eslint.config.js                                                                                    | JavaScript         |         28 |          0 |          3 |         31 |
| d:\CodeProjects_2\sharemai-tobeit68\package-lock.json                                                                                   | JSON               |      4,643 |          0 |          1 |      4,644 |
| d:\CodeProjects_2\sharemai-tobeit68\package.json                                                                                        | JSON               |         49 |          0 |          1 |         50 |
| d:\CodeProjects_2\sharemai-tobeit68\postcss.config.js                                                                                   | JavaScript         |          6 |          0 |          1 |          7 |
| d:\CodeProjects_2\sharemai-tobeit68\src\app.css                                                                                         | CSS                |         73 |          0 |         14 |         87 |
